,Variable,Description
0,age,age
1,cclasnr11,Estado de iof6 1:faltante 0: observado
2,cclasnr2,Estado de impa 1:faltante 0: observado
3,cclasnr3,Estado de isa 1:faltante 0: observado
4,cclasnr4,Estado de ie 1:faltante 0: observado
5,cclasnr5,Estado de imdi 1:faltante 0: observado
6,cclasnr6,Estado de iof1 1:faltante 0: observado
7,cclasnr7,Estado de iof2 1:faltante 0: observado
8,cclasnr8,Estado de iof3 1:faltante 0: observado
9,clase,=1 urban; =0 rural
10,college,=1 if terciary educ.;=0 otherwise
11,cotPension,RECODE of p6920 (¿está... Cotizando actualmente a un fondo de pensiones?)
12,cuentaPropia,=1 if self employed; =0 otherwise
13,depto,Departamento
14,directorio,Llave de vivienda
15,dominio,"Cada una de las 24 a.M., otras cabeceras y resto"
16,dsi,=1 if unemployed; =0 otherwise
17,estrato1,"Estrato de energía para las 13 a.M., y sextil de icv para otras cabeceras y rest"
18,fex_c,Factor de expansión anualizado
19,fex_dpto,Factor Expansión departamental
20,formal,=1 if formal (social security); =0 otherwise
21,fweight,Frequency weights
22,hoursWorkActu~b,actual hours worked previous week - sondary occ.
23,hoursWorkUsual,usual weekly hours worked - principal occ.
24,ie,Ingreso en especie antes de imputación
25,iees,Ingreso en especie imputado (sólo para faltantes o extremos)
26,imdi,Ingreso por trabajo de desocupados e inactivos antes de imputación
27,imdies,Ingreso por trabajo de desocupados e inactivos imputado (sólo para faltantes o e
28,impa,Ingreso monetario de la primera actividad antes de imputación
29,impaes,"Ingreso monetario de la primera actividad imputado (sólo para faltantes, extremo"
30,ina,Inactivo 1: sí
31,inac,=1 if inactive; =0 otherwise
32,informal,=1 if informal (social security); =0 otherwise
33,ingtot,Ingreso total
34,ingtotes,Ingreso total imputado
35,ingtotob,Ingreso total observado
36,iof1,Ingreso por intereses y dividendos antes de imputación
37,iof1es,Ingreso por intereses y dividendos imputado (sólo para faltantes o extremos)
38,iof2,Ingreso por jubilaciones y pensiones antes de imputación
39,iof2es,Ingreso por jubilaciones y pensiones imputado (sólo para faltantes o extremos)
40,iof3h,"Ingreso por ayudas de hogares, antes de imputación"
41,iof3hes,"Ingreso por ayudas de hogares, imputado (sólo para faltantes o extremos)"
42,iof3i,"Ingreso por ayudas de instituciones, antes de imputación"
43,iof3ies,"Ingreso por ayudas de instituciones, imputado (sólo para faltantes o extremos)"
44,iof6,Ingreso por arriendos antes de imputación
45,iof6es,Ingreso por arriendos imputado (sólo para faltantes o extremos)
46,isa,Ingreso monetario de la segunda actividad antes de imputación
47,isaes,Ingreso monetario de la segunda actividad imputado (sólo para faltantes o extrem
48,maxEducLevel,max. education level attained
49,mes,Mes
50,microEmpresa,=1 if 5 workers or less in firm; =0 otherwise; incluye cuenta propia
51,ocu,=1 occupied; =0 otherwise
52,oficio,occupation
53,orden,Llave de persona
54,p550,¿cuál fue la ganancia neta del negocio o de la cosecha durante los últimos doce
55,p6050,¿cuál es el parentesco de ...Con el jefe o jefa del hogar?
56,p6090,"""¿ ... Está afiliado, es cotizante o es beneficiario de alguna entidad de segur"
57,p6100,¿A cual de los siguientes regímenes de seguridad social en salud está afiliado:
58,p6210,¿Cuál es el nivel educativo más alto alcanzado por .... y el último año o grado
59,p6210s1,Grado escolar aprobado
60,p6240,¿En que actividad ocupó...... la mayor parte del tiempo la semana pasada?
61,p6426,"¿cuanto tiempo lleva ... Trabajando en esta empresa, negocio, industria, oficina"
62,p6500,Antes de descuentos ¿cuánto ganó .... el mes pasado en este empleo?
63,p6510,¿el mes pasado recibio ingresos por concepto de horas extras?
64,p6510s1,¿cuánto recibió por horas extras?
65,p6510s2,¿incluyó este valor en los ingresos del mes pasado?
66,p6545,"El mes pasado recibió a. Primas (técnica, de antigüedad, clima,orden publico, ot"
67,p6545s1,¿cuánto recibió por primas?
68,p6545s2,¿incluyó este valor en los ingresos del mes pasado ($ ____) que me declaró ant
69,p6580,¿el mes pasado recibió b. Bonificaciones?
70,p6580s1,¿cuánto recibió por bonificaciones?
71,p6580s2,¿incluyó este valor en los ingresos del mes pasado ($ ____) que me declaró ant
72,p6585s1,¿el mes pasado recibió a. Auxilio o subsidio de alimentación?
